"Label (Grouping)","ZCTA5 90043!!Total!!Estimate","ZCTA5 90043!!Total!!Margin of Error","ZCTA5 90043!!Percent!!Estimate","ZCTA5 90043!!Percent!!Margin of Error","ZCTA5 90043!!Males!!Estimate","ZCTA5 90043!!Males!!Margin of Error","ZCTA5 90043!!Percent Males!!Estimate","ZCTA5 90043!!Percent Males!!Margin of Error","ZCTA5 90043!!Females!!Estimate","ZCTA5 90043!!Females!!Margin of Error","ZCTA5 90043!!Percent Females!!Estimate","ZCTA5 90043!!Percent Females!!Margin of Error","ZCTA5 90045!!Total!!Estimate","ZCTA5 90045!!Total!!Margin of Error","ZCTA5 90045!!Percent!!Estimate","ZCTA5 90045!!Percent!!Margin of Error","ZCTA5 90045!!Males!!Estimate","ZCTA5 90045!!Males!!Margin of Error","ZCTA5 90045!!Percent Males!!Estimate","ZCTA5 90045!!Percent Males!!Margin of Error","ZCTA5 90045!!Females!!Estimate","ZCTA5 90045!!Females!!Margin of Error","ZCTA5 90045!!Percent Females!!Estimate","ZCTA5 90045!!Percent Females!!Margin of Error","ZCTA5 90250!!Total!!Estimate","ZCTA5 90250!!Total!!Margin of Error","ZCTA5 90250!!Percent!!Estimate","ZCTA5 90250!!Percent!!Margin of Error","ZCTA5 90250!!Males!!Estimate","ZCTA5 90250!!Males!!Margin of Error","ZCTA5 90250!!Percent Males!!Estimate","ZCTA5 90250!!Percent Males!!Margin of Error","ZCTA5 90250!!Females!!Estimate","ZCTA5 90250!!Females!!Margin of Error","ZCTA5 90250!!Percent Females!!Estimate","ZCTA5 90250!!Percent Females!!Margin of Error","ZCTA5 90301!!Total!!Estimate","ZCTA5 90301!!Total!!Margin of Error","ZCTA5 90301!!Percent!!Estimate","ZCTA5 90301!!Percent!!Margin of Error","ZCTA5 90301!!Males!!Estimate","ZCTA5 90301!!Males!!Margin of Error","ZCTA5 90301!!Percent Males!!Estimate","ZCTA5 90301!!Percent Males!!Margin of Error","ZCTA5 90301!!Females!!Estimate","ZCTA5 90301!!Females!!Margin of Error","ZCTA5 90301!!Percent Females!!Estimate","ZCTA5 90301!!Percent Females!!Margin of Error","ZCTA5 90302!!Total!!Estimate","ZCTA5 90302!!Total!!Margin of Error","ZCTA5 90302!!Percent!!Estimate","ZCTA5 90302!!Percent!!Margin of Error","ZCTA5 90302!!Males!!Estimate","ZCTA5 90302!!Males!!Margin of Error","ZCTA5 90302!!Percent Males!!Estimate","ZCTA5 90302!!Percent Males!!Margin of Error","ZCTA5 90302!!Females!!Estimate","ZCTA5 90302!!Females!!Margin of Error","ZCTA5 90302!!Percent Females!!Estimate","ZCTA5 90302!!Percent Females!!Margin of Error","ZCTA5 90303!!Total!!Estimate","ZCTA5 90303!!Total!!Margin of Error","ZCTA5 90303!!Percent!!Estimate","ZCTA5 90303!!Percent!!Margin of Error","ZCTA5 90303!!Males!!Estimate","ZCTA5 90303!!Males!!Margin of Error","ZCTA5 90303!!Percent Males!!Estimate","ZCTA5 90303!!Percent Males!!Margin of Error","ZCTA5 90303!!Females!!Estimate","ZCTA5 90303!!Females!!Margin of Error","ZCTA5 90303!!Percent Females!!Estimate","ZCTA5 90303!!Percent Females!!Margin of Error","ZCTA5 90304!!Total!!Estimate","ZCTA5 90304!!Total!!Margin of Error","ZCTA5 90304!!Percent!!Estimate","ZCTA5 90304!!Percent!!Margin of Error","ZCTA5 90304!!Males!!Estimate","ZCTA5 90304!!Males!!Margin of Error","ZCTA5 90304!!Percent Males!!Estimate","ZCTA5 90304!!Percent Males!!Margin of Error","ZCTA5 90304!!Females!!Estimate","ZCTA5 90304!!Females!!Margin of Error","ZCTA5 90304!!Percent Females!!Estimate","ZCTA5 90304!!Percent Females!!Margin of Error","ZCTA5 90305!!Total!!Estimate","ZCTA5 90305!!Total!!Margin of Error","ZCTA5 90305!!Percent!!Estimate","ZCTA5 90305!!Percent!!Margin of Error","ZCTA5 90305!!Males!!Estimate","ZCTA5 90305!!Males!!Margin of Error","ZCTA5 90305!!Percent Males!!Estimate","ZCTA5 90305!!Percent Males!!Margin of Error","ZCTA5 90305!!Females!!Estimate","ZCTA5 90305!!Females!!Margin of Error","ZCTA5 90305!!Percent Females!!Estimate","ZCTA5 90305!!Percent Females!!Margin of Error"
"    Some college, no degree","9,417","±697","30.2%","±2.3","4,297","±463","31.1%","±3.2","5,120","±416","29.5%","±2.5","5,770","±549","21.2%","±2.1","2,665","±302","20.3%","±2.3","3,105","±450","22.1%","±3.0","14,446","±798","23.4%","±1.2","6,742","±563","23.1%","±1.8","7,704","±596","23.5%","±1.7","6,247","±557","26.6%","±2.1","2,785","±463","25.3%","±3.5","3,462","±414","27.7%","±3.0","5,526","±521","27.3%","±2.4","2,033","±308","23.0%","±3.3","3,493","±416","30.5%","±3.2","3,502","±340","22.9%","±2.2","1,375","±202","20.1%","±2.8","2,127","±268","25.1%","±3.2","2,377","±357","15.3%","±2.2","1,148","±218","15.1%","±2.6","1,229","±253","15.6%","±3.0","3,336","±364","29.6%","±3.2","1,438","±276","28.8%","±5.7","1,898","±206","30.2%","±3.0"
"    Associate's degree","2,537","±427","8.1%","±1.3","1,131","±305","8.2%","±2.1","1,406","±258","8.1%","±1.4","1,965","±309","7.2%","±1.1","1,046","±232","8.0%","±1.7","919","±198","6.5%","±1.4","4,359","±431","7.0%","±0.7","1,900","±280","6.5%","±1.0","2,459","±318","7.5%","±0.9","1,710","±284","7.3%","±1.2","663","±189","6.0%","±1.7","1,047","±212","8.4%","±1.7","1,465","±282","7.2%","±1.3","670","±206","7.6%","±2.3","795","±195","6.9%","±1.7","1,041","±155","6.8%","±1.1","512","±101","7.5%","±1.5","529","±112","6.2%","±1.4","421","±118","2.7%","±0.8","183","±92","2.4%","±1.2","238","±69","3.0%","±0.9","1,177","±222","10.4%","±2.2","443","±131","8.9%","±3.0","734","±189","11.7%","±2.9"
"    Bachelor's degree","3,889","±495","12.5%","±1.5","1,678","±292","12.1%","±1.9","2,211","±378","12.7%","±2.1","9,170","±763","33.7%","±2.3","4,538","±476","34.6%","±3.1","4,632","±453","32.9%","±2.7","8,932","±761","14.4%","±1.2","4,024","±414","13.8%","±1.4","4,908","±528","15.0%","±1.5","2,263","±290","9.6%","±1.2","875","±197","8.0%","±1.9","1,388","±242","11.1%","±1.9","3,325","±371","16.4%","±1.9","1,348","±248","15.3%","±2.7","1,977","±283","17.3%","±2.4","1,255","±197","8.2%","±1.3","579","±130","8.5%","±1.8","676","±140","8.0%","±1.6","836","±183","5.4%","±1.2","407","±123","5.3%","±1.6","429","±119","5.4%","±1.5","2,202","±285","19.5%","±2.6","944","±187","18.9%","±4.6","1,258","±208","20.0%","±3.3"
"    Graduate or professional degree","3,086","±498","9.9%","±1.5","1,014","±263","7.3%","±1.8","2,072","±346","11.9%","±1.9","5,856","±554","21.5%","±2.0","2,846","±332","21.7%","±2.4","3,010","±375","21.4%","±2.5","3,399","±396","5.5%","±0.6","1,496","±258","5.1%","±0.9","1,903","±305","5.8%","±0.9","700","±222","3.0%","±1.0","214","±110","1.9%","±1.0","486","±168","3.9%","±1.4","1,764","±381","8.7%","±1.8","619","±218","7.0%","±2.3","1,145","±253","10.0%","±2.2","526","±116","3.4%","±0.8","141","±52","2.1%","±0.8","385","±98","4.5%","±1.2","205","±79","1.3%","±0.5","47","±36","0.6%","±0.5","158","±78","2.0%","±1.0","1,461","±261","12.9%","±2.4","536","±185","10.7%","±4.0","925","±174","14.7%","±2.6"
"Percent high school graduate or higher","(X)","(X)","80.5%","±1.6","(X)","(X)","79.8%","±2.4","(X)","(X)","81.0%","±1.8","(X)","(X)","96.5%","±0.7","(X)","(X)","96.7%","±1.0","(X)","(X)","96.3%","±1.1","(X)","(X)","75.1%","±1.4","(X)","(X)","74.1%","±2.0","(X)","(X)","76.0%","±1.5","(X)","(X)","68.1%","±2.5","(X)","(X)","64.2%","±4.1","(X)","(X)","71.6%","±2.9","(X)","(X)","78.6%","±2.2","(X)","(X)","72.0%","±3.5","(X)","(X)","83.6%","±2.3","(X)","(X)","65.6%","±2.3","(X)","(X)","64.1%","±3.5","(X)","(X)","66.7%","±2.5","(X)","(X)","48.1%","±3.3","(X)","(X)","47.3%","±3.9","(X)","(X)","48.9%","±3.9","(X)","(X)","90.0%","±4.2","(X)","(X)","86.7%","±9.1","(X)","(X)","92.7%","±1.9"
"Percent bachelor's degree or higher","(X)","(X)","22.4%","±1.9","(X)","(X)","19.5%","±2.7","(X)","(X)","24.7%","±2.2","(X)","(X)","55.3%","±2.7","(X)","(X)","56.3%","±3.3","(X)","(X)","54.3%","±3.5","(X)","(X)","19.9%","±1.4","(X)","(X)","18.9%","±1.7","(X)","(X)","20.8%","±1.7","(X)","(X)","12.6%","±1.5","(X)","(X)","9.9%","±2.0","(X)","(X)","15.0%","±2.5","(X)","(X)","25.1%","±2.5","(X)","(X)","22.3%","±3.7","(X)","(X)","27.3%","±2.7","(X)","(X)","11.6%","±1.7","(X)","(X)","10.5%","±2.0","(X)","(X)","12.5%","±2.2","(X)","(X)","6.7%","±1.3","(X)","(X)","6.0%","±1.8","(X)","(X)","7.5%","±1.7","(X)","(X)","32.5%","±3.5","(X)","(X)","29.6%","±6.5","(X)","(X)","34.7%","±3.7"
"Population 25 to 34 years","6,189","±643","(X)","(X)","2,922","±430","(X)","(X)","3,267","±399","(X)","(X)","6,791","±839","(X)","(X)","3,566","±535","(X)","(X)","3,225","±487","(X)","(X)","17,099","±974","(X)","(X)","8,307","±678","(X)","(X)","8,792","±642","(X)","(X)","6,219","±678","(X)","(X)","3,111","±511","(X)","(X)","3,108","±364","(X)","(X)","5,631","±592","(X)","(X)","2,361","±382","(X)","(X)","3,270","±394","(X)","(X)","3,873","±359","(X)","(X)","1,885","±237","(X)","(X)","1,988","±230","(X)","(X)","4,696","±428","(X)","(X)","2,201","±284","(X)","(X)","2,495","±307","(X)","(X)","1,768","±327","(X)","(X)","935","±227","(X)","(X)","833","±209","(X)","(X)"
"    High school graduate or higher","5,365","±559","86.7%","±3.5","2,505","±378","85.7%","±5.6","2,860","±367","87.5%","±4.1","6,662","±817","98.1%","±1.4","3,494","±520","98.0%","±2.3","3,168","±483","98.2%","±1.4","14,354","±826","83.9%","±1.9","6,542","±581","78.8%","±3.1","7,812","±562","88.9%","±2.1","4,714","±537","75.8%","±5.3","2,114","±399","68.0%","±7.8","2,600","±343","83.7%","±4.7","4,806","±535","85.3%","±3.7","1,857","±320","78.7%","±5.5","2,949","±375","90.2%","±4.7","2,886","±303","74.5%","±5.1","1,283","±202","68.1%","±7.7","1,603","±198","80.6%","±4.3","3,279","±387","69.8%","±5.5","1,510","±270","68.6%","±7.5","1,769","±259","70.9%","±5.9","1,555","±301","88.0%","±5.6","777","±205","83.1%","±8.6","778","±207","93.4%","±5.6"
"    Bachelor's degree or higher","1,383","±292","22.3%","±4.0","469","±140","16.1%","±4.6","914","±228","28.0%","±5.9","4,237","±657","62.4%","±5.3","2,126","±428","59.6%","±6.9","2,111","±380","65.5%","±6.9","4,120","±547","24.1%","±2.6","1,670","±316","20.1%","±3.3","2,450","±392","27.9%","±3.7","903","±239","14.5%","±3.4","279","±141","9.0%","±4.4","624","±191","20.1%","±5.3","1,392","±229","24.7%","±4.0","467","±150","19.8%","±6.1","925","±179","28.3%","±4.9","569","±168","14.7%","±4.2","246","±108","13.1%","±5.6","323","±101","16.2%","±5.1","343","±117","7.3%","±2.4","102","±77","4.6%","±3.3","241","±87","9.7%","±3.4","566","±187","32.0%","±8.5","281","±123","30.1%","±11.7","285","±118","34.2%","±11.7"
"Population 35 to 44 years","6,170","±674","(X)","(X)","3,167","±487","(X)","(X)","3,003","±366","(X)","(X)","4,970","±420","(X)","(X)","2,613","±306","(X)","(X)","2,357","±261","(X)","(X)","13,972","±680","(X)","(X)","6,815","±600","(X)","(X)","7,157","±383","(X)","(X)","4,730","±515","(X)","(X)","2,185","±328","(X)","(X)","2,545","±304","(X)","(X)","4,865","±484","(X)","(X)","2,302","±283","(X)","(X)","2,563","±346","(X)","(X)","2,986","±319","(X)","(X)","1,270","±214","(X)","(X)","1,716","±203","(X)","(X)","3,310","±391","(X)","(X)","1,658","±271","(X)","(X)","1,652","±232","(X)","(X)","2,286","±321","(X)","(X)","908","±212","(X)","(X)","1,378","±223","(X)","(X)"
"    High school graduate or higher","4,949","±637","80.2%","±4.3","2,516","±492","79.4%","±6.6","2,433","±314","81.0%","±5.1","4,732","±431","95.2%","±2.3","2,471","±314","94.6%","±2.4","2,261","±254","95.9%","±2.9","10,362","±612","74.2%","±2.8","5,083","±505","74.6%","±4.1","5,279","±372","73.8%","±3.5","3,432","±453","72.6%","±5.1","1,519","±272","69.5%","±6.3","1,913","±279","75.2%","±5.9","3,780","±454","77.7%","±4.4","1,623","±265","70.5%","±6.6","2,157","±318","84.2%","±4.0","1,983","±290","66.4%","±6.0","837","±170","65.9%","±8.4","1,146","±197","66.8%","±7.2","1,512","±282","45.7%","±6.4","775","±179","46.7%","±7.4","737","±170","44.6%","±8.5","2,144","±314","93.8%","±3.5","886","±209","97.6%","±3.8","1,258","±202","91.3%","±6.9"
"    Bachelor's degree or higher","1,729","±349","28.0%","±5.2","736","±218","23.2%","±6.5","993","±192","33.1%","±5.8","2,987","±347","60.1%","±5.6","1,465","±233","56.1%","±6.9","1,522","±213","64.6%","±6.3","2,838","±317","20.3%","±2.3","1,305","±213","19.1%","±2.8","1,533","±217","21.4%","±3.1","602","±168","12.7%","±3.2","222","±104","10.2%","±4.4","380","±145","14.9%","±5.5","1,454","±275","29.9%","±5.0","546","±173","23.7%","±6.4","908","±220","35.4%","±7.1","299","±91","10.0%","±2.8","108","±44","8.5%","±3.4","191","±67","11.1%","±3.6","265","±115","8.0%","±3.3","117","±64","7.1%","±3.6","148","±85","9.0%","±4.9","974","±197","42.6%","±6.9","362","±126","39.9%","±13.9","612","±125","44.4%","±7.9"
"Population 45 to 64 years","12,049","±683","(X)","(X)","5,316","±461","(X)","(X)","6,733","±482","(X)","(X)","10,343","±566","(X)","(X)","4,764","±386","(X)","(X)","5,579","±386","(X)","(X)","21,848","±745","(X)","(X)","10,175","±492","(X)","(X)","11,673","±475","(X)","(X)","8,552","±585","(X)","(X)","4,015","±442","(X)","(X)","4,537","±364","(X)","(X)","7,111","±508","(X)","(X)","3,069","±324","(X)","(X)","4,042","±337","(X)","(X)","5,883","±369","(X)","(X)","2,665","±247","(X)","(X)","3,218","±245","(X)","(X)","5,911","±395","(X)","(X)","3,052","±274","(X)","(X)","2,859","±236","(X)","(X)","4,708","±634","(X)","(X)","2,193","±513","(X)","(X)","2,515","±226","(X)","(X)"
"    High school graduate or higher","9,481","±612","78.7%","±2.9","4,044","±451","76.1%","±4.2","5,437","±424","80.8%","±3.5","10,009","±538","96.8%","±1.0","4,600","±374","96.6%","±1.5","5,409","±373","97.0%","±1.0","15,570","±801","71.3%","±2.5","7,279","±518","71.5%","±3.6","8,291","±466","71.0%","±2.6","5,609","±591","65.6%","±4.2","2,559","±479","63.7%","±6.9","3,050","±355","67.2%","±4.7","5,417","±455","76.2%","±3.6","2,193","±306","71.5%","±6.6","3,224","±302","79.8%","±3.6","3,529","±270","60.0%","±3.6","1,565","±185","58.7%","±5.2","1,964","±199","61.0%","±4.2","2,234","±312","37.8%","±4.7","1,147","±199","37.6%","±6.1","1,087","±199","38.0%","±6.0","4,260","±323","90.5%","±8.0","1,855","±203","84.6%","±15.9","2,405","±221","95.6%","±2.5"
"    Bachelor's degree or higher","2,726","±338","22.6%","±2.4","1,043","±228","19.6%","±3.8","1,683","±247","25.0%","±3.2","5,792","±471","56.0%","±3.7","2,547","±267","53.5%","±4.9","3,245","±347","58.2%","±4.7","3,926","±390","18.0%","±1.9","1,854","±253","18.2%","±2.6","2,072","±277","17.8%","±2.4","1,084","±231","12.7%","±2.7","431","±146","10.7%","±3.7","653","±179","14.4%","±3.7","1,769","±341","24.9%","±4.3","724","±199","23.6%","±6.1","1,045","±220","25.9%","±4.9","580","±135","9.9%","±2.1","239","±82","9.0%","±2.8","341","±106","10.6%","±3.1","335","±106","5.7%","±1.9","172","±74","5.6%","±2.5","163","±65","5.7%","±2.3","1,388","±208","29.5%","±4.3","556","±138","25.4%","±8.3","832","±154","33.1%","±5.7"
